AV_TIPO_EL;TR_DIA_INT;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
ACO;26;PAD;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
ACO;26;PAD;P;N
ACO;80;FBA;P;N
ACO;73,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;80;FUD;P;N
ACO;51,4;PAD;P;N
ACO;16;PAD;P;N
ACO;63,8;PVB;P;N
ACO;32,6;PAD;P;N
ACO;1;DES;P;N
ACO;32;HG;P;N
ACO;20,4;PAD;P;N
ACO;100;FBA;P;N
ACO;32,6;PAD;P;N
ACO;26;PAD;P;N
ACO;53,6;PVB;P;N
ACO;80;FUD;P;N
ACO;40,8;PAD;P;N
ACO;80;FC;P;N
ACO;90;PAD;P;N
ACO;200;FUD;P;N
ACO;200;FUD;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;100;FUD;P;N
ACO;51,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;34;PVB;P;N
ACO;90;PAD;P;N
ACO;20,4;PAD;P;N
ACO;90;PAD;P;N
ACO;73,6;PAD;P;N
ACO;1;DES;P;N
ACO;1;DES;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;26;PAD;P;N
ACO;100;FBA;P;N
ACO;50;FBA;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;32,6;PAD;P;N
ACO;1;DES;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;300;FBA;A;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;42,6;PVB;P;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;250;FBA;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;1;DES;P;N
ACO;100;FBA;P;N
ACO;16;PAD;P;N
ACO;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;80;FBA;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;73,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;80;FBA;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;50;FBA;P;N
ACO;32,6;PAD;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;80;FBA;P;N
ACO;61,4;PAD;P;N
ACO;204,6;PAD;P;N
ACO;42,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;204,6;PAD;P;N
ACO;100;FBA;P;N
ACO;40,8;PAD;P;N
ACO;73,6;PAD;P;N
ACO;1;DES;P;N
ACO;42,6;PVB;P;N
ACO;26;PAD;P;N
ACO;40,8;PAD;P;N
ACO;40,8;PAD;P;N
ACO;76,6;PVB;P;N
ACO;1;DES;P;N
ACO;42,6;PVB;P;N
ACO;76,6;PVB;P;N
ACO;150;FBA;S;N
ACO;40,8;PAD;P;N
ACO;34;PVB;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;93,6;PVB;P;N
ACO;1;DES;P;N
ACO;93,6;PVB;P;N
ACO;42,6;PVB;P;N
ACO;16;PAD;P;N
ACO;50;FBA;P;N
ACO;42,6;PVB;P;N
ACO;16;PAD;P;N
ACO;93,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;300;FUD;A;N
ACO;63,8;PVB;P;N
ACO;40,8;PAD;P;N
ACO;73,6;PAD;P;N
ACO;90;PAD;P;N
ACO;40,8;PAD;P;N
ACO;51,4;PAD;P;N
ACO;93,6;PVB;P;N
ACO;50;FBA;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;26;PAD;P;N
ACO;40,8;PAD;P;N
ACO;73,6;PAD;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;125;FBA;P;N
ACO;73,6;PAD;P;N
ACO;50;FBA;P;N
ACO;100;FUD;P;N
ACO;40,8;PAD;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;60;FBA;P;N
ACO;42,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;S;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;26;PAD;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;16;PAD;P;N
ACO;300;FUD;A;N
ACO;26;PAD;P;N
ACO;100;FBA;P;N
ACO;53,6;PVB;P;N
ACO;18;PB;P;N
ACO;26;PAD;P;N
ACO;150;FBA;P;N
ACO;63,8;PVB;P;N
ACO;90;PAD;P;N
ACO;73,6;PAD;P;N
ACO;93,6;PVB;P;N
ACO;300;FUD;A;N
ACO;80;FBA;P;N
ACO;60;FBA;P;N
ACO;26;PAD;P;N
ACO;26;PAD;P;N
ACO;42,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;16;PAD;P;N
ACO;16;PAD;P;N
ACO;125;FBA;P;N
ACO;80;FBA;P;N
ACO;61,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;73,6;PAD;P;N
ACO;63,8;PVB;P;N
ACO;200;FUD;P;N
ACO;80;FBA;P;N
ACO;1;DES;P;N
ACO;150;FBA;P;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;60;FBA;P;N
ACO;200;FUD;P;N
ACO;80;FBA;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;63,8;PVB;P;N
ACO;80;FBA;P;N
ACO;63,8;PVB;P;N
ACO;125;FBA;P;N
ACO;73,6;PAD;P;N
ACO;53,6;PVB;P;N
ACO;100;FUD;P;N
ACO;32,6;PAD;P;N
ACO;90;PAD;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;90;PAD;P;N
ACO;20,4;PAD;P;N
ACO;90;PAD;P;N
ACO;51,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;51,4;PAD;P;N
ACO;73,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;80;FBA;P;N
ACO;1;DES;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;1;DES;P;N
ACO;51,4;PAD;P;N
ACO;125;FBA;P;N
ACO;60;FBA;P;N
ACO;150;FBA;P;N
ACO;150;FBA;S;N
ACO;42,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;63,8;PVB;P;N
ACO;150;FUD;P;N
ACO;20,4;PAD;P;N
ACO;60;FBA;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;26;PAD;P;N
ACO;63,8;PVB;P;N
ACO;200;FUD;P;N
ACO;32,6;PAD;P;N
ACO;63,8;PVB;P;N
ACO;50;FBA;P;N
ACO;51,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;100;FUD;P;N
ACO;150;FUD;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;100;FBA;P;N
ACO;63,8;PVB;P;N
ACO;60;FBA;P;N
ACO;100;FBA;P;N
ACO;100;FBA;P;N
ACO;34;PVB;P;N
ACO;50;FBA;P;N
ACO;53,6;PVB;P;N
ACO;50;FBA;P;N
ACO;20,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;250;FBA;P;N
ACO;76,6;PVB;P;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;50;FBA;P;N
ACO;80;FBA;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;100;FBA;P;N
ACO;200;FBA;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;50;FBA;P;N
ACO;204,6;PAD;P;N
ACO;50;FBA;P;N
ACO;26;PAD;P;N
ACO;100;FBA;P;N
ACO;32,6;PAD;P;N
ACO;63,8;PVB;P;N
ACO;32,6;PAD;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;50;FBA;P;N
ACO;42,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;63,8;PVB;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;61,4;PAD;S;N
ACO;93,6;PVB;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;34;PVB;P;N
ACO;60;FBA;P;N
ACO;80;FBA;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;60;FBA;P;N
ACO;60;FBA;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;32,6;PAD;P;N
ACO;73,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;40,8;PAD;P;N
ACO;125;FBA;P;S
ACO;73,6;PAD;P;N
ACO;40,8;PAD;P;N
ACO;80;FBA;P;N
ACO;100;FUD;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;125;FBA;P;N
ACO;1;DES;P;N
ACO;20,4;PAD;P;N
ACO;50;FBA;P;N
ACO;90;PAD;P;N
ACO;63,8;PVB;P;N
ACO;100;FBA;P;N
ACO;80;FBA;P;N
ACO;125;FBA;P;N
ACO;26;PAD;P;N
ACO;18;PB;P;N
ACO;200;FUD;P;N
ACO;1;DES;P;N
ACO;53,6;PVB;P;N
ACO;150;FBA;P;N
ACO;200;FUD;P;N
ACO;20,4;PAD;P;N
ACO;26;PAD;P;N
ACO;80;FBA;P;N
ACO;150;FUD;P;N
ACO;63,8;PVB;P;N
ACO;76,6;PVB;P;N
ACO;80;FUD;P;N
ACO;60;FBA;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;S;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;70;FBA;P;N
ACO;20,4;PAD;P;N
ACO;80;FBA;P;N
ACO;40,8;PAD;P;N
ACO;51,4;PAD;P;N
ACO;73,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;73,6;PAD;P;N
ACO;100;FUD;P;N
ACO;40,8;PAD;P;N
ACO;27,2;PVB;P;N
ACO;90;PAD;P;N
ACO;100;FUD;P;N
ACO;60;FBA;P;N
ACO;42,6;PVB;P;N
ACO;90;PAD;P;N
ACO;16;PAD;P;N
ACO;16;PAD;P;N
ACO;1;DES;P;N
ACO;16;PAD;P;N
ACO;90;PAD;P;N
ACO;20,4;PAD;P;N
ACO;18;PB;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;53,6;PVB;P;N
ACO;42,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;16;PAD;P;N
ACO;200;FUD;P;N
ACO;26;PAD;P;N
ACO;1;DES;P;N
ACO;32,6;PAD;P;N
ACO;150;FUD;P;N
ACO;1;DES;P;N
ACO;20,4;PAD;P;N
ACO;53,6;PVB;P;N
ACO;150;FBA;P;N
ACO;1;DES;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;125;FBA;P;S
ACO;125;FBA;P;S
ACO;51,4;PAD;P;N
ACO;100;FUD;P;N
ACO;60;FBA;P;N
ACO;32,6;PAD;P;N
ACO;26;PAD;P;N
ACO;26;PAD;P;N
ACO;1;DES;P;N
ACO;53,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;150;FBA;P;N
ACO;106,4;PVB;P;N
ACO;40,8;PAD;P;N
ACO;90;PAD;P;N
ACO;73,6;PAD;P;N
ACO;61,4;PAD;S;N
ACO;1;DES;P;N
ACO;42,6;PVB;P;N
ACO;1;DES;P;N
ACO;40,8;PAD;P;N
ACO;40,8;PAD;P;N
ACO;90;PAD;P;N
ACO;1;DES;P;N
ACO;90;PAD;P;N
ACO;40,8;PAD;P;N
ACO;300;FBA;A;N
ACO;20,4;PAD;P;N
ACO;80;FBA;P;N
ACO;80;FBA;P;N
ACO;53,6;PVB;P;N
ACO;26;PAD;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;200;FUD;P;N
ACO;125;FBA;P;N
ACO;1;DES;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;200;FUD;P;N
ACO;63,8;PVB;P;N
ACO;63,8;PVB;P;N
ACO;63,8;PVB;P;N
ACO;150;FBA;P;N
ACO;100;FBA;P;N
ACO;90;PAD;P;N
ACO;26;PAD;P;N
ACO;1;DES;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;80;FD;S;N
ACO;20,4;PAD;P;N
ACO;16;PAD;P;N
ACO;18;PB;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;100;FBA;P;N
ACO;63,8;PVB;P;N
ACO;1;DES;P;N
ACO;63,8;PVB;P;N
ACO;42,6;PVB;P;N
ACO;200;FUD;P;N
ACO;200;FUD;P;N
ACO;125;FBA;P;N
ACO;63,8;PVB;P;N
ACO;18;PB;P;N
ACO;40,8;PAD;P;N
ACO;63,8;PVB;P;N
ACO;40,8;PAD;P;N
ACO;42,6;PVB;P;N
ACO;73,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;60;FBA;P;N
ACO;61,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;70;FBA;P;N
ACO;40,8;PAD;P;N
ACO;300;FUD;A;N
ACO;53,6;PVB;P;N
ACO;1;DES;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;90;PAD;P;N
ACO;100;FBA;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;53,6;PVB;P;N
ACO;100;FBA;P;N
ACO;26;PAD;P;N
ACO;40,8;PAD;P;N
ACO;90;PAD;P;N
ACO;51,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;42,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;S;N
ACO;53,6;PVB;P;N
ACO;61,4;PAD;P;N
ACO;163,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;40,8;PAD;P;N
ACO;63,8;PVB;P;N
ACO;63,8;PVB;P;N
ACO;53,6;PVB;P;N
ACO;27,2;PVB;P;N
ACO;51,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;42,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;200;FBA;P;S
ACO;20,4;PAD;P;N
ACO;16;PAD;P;N
ACO;80;FBA;P;N
ACO;40,8;PAD;P;N
ACO;1;DES;P;N
ACO;1;DES;P;N
ACO;51,4;PAD;P;N
ACO;1;DES;P;N
ACO;40,8;PAD;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;90;PAD;P;N
ACO;63,8;PVB;P;N
ACO;61,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;90;PAD;P;N
ACO;32,6;PAD;P;N
ACO;90;PAD;P;N
ACO;1;DES;P;N
ACO;100;FBA;P;N
ACO;51,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;150;FBA;P;N
ACO;150;FBA;P;N
ACO;80;FBA;P;N
ACO;1;DES;P;N
ACO;27,2;PVB;P;N
ACO;100;FBA;P;N
ACO;20,4;PAD;P;N
ACO;300;FUD;A;N
ACO;90;PAD;P;N
ACO;76,6;PVB;P;N
ACO;150;FUD;P;N
ACO;125;FBA;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;51,4;PAD;S;S
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;90;PAD;P;N
ACO;20,4;PAD;P;N
ACO;93,6;PVB;P;N
ACO;16;PAD;P;N
ACO;20,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;50;FBA;P;N
ACO;76,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;1;DES;P;N
ACO;1;DES;P;N
ACO;100;FBA;P;N
ACO;250;FBA;P;N
ACO;204,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;100;FBA;P;N
ACO;51,4;PAD;P;N
ACO;1;DES;P;N
ACO;80;FBA;P;N
ACO;40,8;PAD;P;N
ACO;76,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;73,6;PAD;P;N
ACO;50;FBA;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;40,8;PAD;P;N
ACO;60;FBA;P;N
ACO;300;FBA;A;N
ACO;200;FUD;P;N
ACO;32,6;PAD;P;N
ACO;100;FBA;P;N
ACO;26;PAD;P;N
ACO;53,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;34;PVB;P;N
ACO;125;FC;P;N
ACO;76,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;80;FBA;P;N
ACO;20,4;PAD;P;N
ACO;100;FBA;P;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;73,6;PAD;P;N
ACO;32,6;PAD;P;N
ACO;125;FBA;P;N
ACO;40,8;PAD;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;73,6;PAD;P;N
ACO;53,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;100;FBA;P;N
ACO;17;PVB;P;N
ACO;100;FBA;P;N
ACO;76,6;PVB;P;N
ACO;90;PAD;P;N
ACO;125;FBA;P;N
ACO;20,4;PAD;P;N
ACO;150;FUD;P;N
ACO;51,4;PAD;P;N
ACO;60;FBA;P;N
ACO;200;FUD;P;N
ACO;63,8;PVB;P;N
ACO;90;PAD;P;N
ACO;51,4;PAD;P;N
ACO;150;FBA;P;N
ACO;100;FUD;P;N
ACO;51,4;PAD;P;N
ACO;200;FBA;P;N
ACO;51,4;PAD;P;N
ACO;250;FBA;P;N
ACO;40,8;PAD;P;N
ACO;268,2;PVB;A;N
ACO;80;FBA;P;N
ACO;1;DES;P;N
ACO;40,8;PAD;P;N
ACO;90;PAD;P;N
ACO;73,6;PAD;P;N
ACO;26;PAD;P;N
ACO;60;FBA;P;N
ACO;1;DES;P;N
ACO;80;FBA;P;N
ACO;50;FBA;P;N
ACO;32,6;PAD;P;N
ACO;125;FBA;P;N
ACO;100;FBA;P;N
ACO;42,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;90;PAD;P;N
ACO;70;FBA;P;N
ACO;150;FBA;P;N
ACO;76,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;80;FBA;P;N
ACO;26;PAD;P;N
ACO;1;DES;P;N
ACO;250;FUD;P;N
ACO;61,4;PAD;S;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;1;DES;P;N
ACO;53,6;PVB;P;N
ACO;61,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;175;FBA;P;N
ACO;175;FBA;P;N
ACO;26;PAD;P;N
ACO;1;DES;P;N
ACO;1;DES;P;N
ACO;51,4;PAD;S;N
ACO;300;FBA;A;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;80;FBA;P;N
ACO;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;32,6;PAD;P;N
ACO;26;PAD;P;N
ACO;90;PAD;P;N
ACO;51,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;73,6;PAD;P;N
ACO;100;FBA;P;N
ACO;63,8;PVB;P;N
ACO;42,6;PVB;P;N
ACO;53,6;PVB;P;N
ACO;130,8;PAD;P;N
ACO;61,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;16;PAD;P;N
ACO;42,6;PVB;P;N
ACO;40,8;PAD;P;N
ACO;90;PAD;P;N
ACO;60;FBA;P;N
ACO;51,4;PAD;P;N
ACO;1;DES;P;N
ACO;51,4;PAD;P;N
ACO;26;PAD;P;N
ACO;61,4;PAD;P;N
ACO;60;FBA;P;N
ACO;26;PAD;P;N
ACO;60;FBA;P;N
ACO;42,6;PVB;P;N
ACO;100;FBA;P;N
ACO;42,6;PVB;P;N
ACO;100;FBA;P;S
ACO;42,6;PVB;P;N
ACO;76,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;90;PAD;P;N
ACO;61,4;PAD;P;N
ACO;125;FBA;P;N
ACO;100;FBA;P;N
ACO;20,4;PAD;P;N
ACO;26;PAD;P;N
ACO;61,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;300;FUD;A;N
ACO;80;FUD;P;N
ACO;51,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;53,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;60;FBA;P;N
ACO;27,2;PVB;P;N
ACO;100;FBA;P;N
ACO;1;DES;P;N
ACO;40,8;PAD;P;N
ACO;50;FBA;P;N
ACO;60;FBA;P;N
ACO;20,4;PAD;P;N
ACO;50;FBA;P;N
ACO;63,8;PVB;P;N
ACO;53,6;PVB;P;N
ACO;53,6;PVB;P;N
ACO;60;FBA;P;N
ACO;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;18;PB;P;N
ACO;42,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;150;FBA;P;N
ACO;40,8;PAD;P;N
ACO;80;FBA;P;N
ACO;53,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;80;FBA;P;N
ACO;80;FBA;P;N
ACO;40,8;PAD;P;N
ACO;40,8;PAD;P;N
ACO;40,8;PAD;P;N
ACO;1;DES;P;N
ACO;42,6;PVB;P;N
ACO;40,8;PAD;P;N
ACO;63,8;PVB;P;N
ACO;90;PAD;P;N
ACO;40,8;PAD;P;N
ACO;50;FBA;P;N
ACO;18;PB;P;N
ACO;40,8;PAD;P;N
ACO;51,4;PAD;P;N
ACO;90;PAD;P;N
ACO;100;FUD;S;S
ACO;53,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;26;PAD;P;N
ACO;80;FBA;P;N
ACO;100;FUD;P;N
ACO;60;FBA;P;N
ACO;26;PAD;P;N
ACO;60;FBA;P;N
ACO;125;FBA;P;S
ACO;63,8;PVB;P;N
ACO;150;FBA;P;N
ACO;40,8;PAD;P;N
ACO;20,4;PAD;P;N
ACO;1;DES;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;80;FBA;P;N
ACO;90;PAD;P;N
ACO;90;PAD;P;N
ACO;100;FBA;P;N
ACO;61,4;PAD;P;N
ACO;50;FBA;P;N
ACO;100;FBA;P;N
ACO;63,8;PVB;P;N
ACO;42,6;PVB;P;N
ACO;1;DES;P;N
ACO;60;FBA;P;N
ACO;60;FBA;P;N
ACO;26;PAD;P;N
ACO;63,8;PVB;P;N
ACO;51,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;53,6;PVB;P;N
ACO;32,6;PAD;P;N
ACO;90;PAD;P;N
ACO;53,6;PVB;P;N
ACO;90;PAD;P;N
ACO;1;DES;P;N
ACO;61,4;PAD;P;N
ACO;26;PAD;P;N
ACO;73,6;PAD;P;N
ACO;1;DES;P;N
ACO;1;DES;P;N
ACO;51,4;PAD;P;N
ACO;53,6;PVB;P;N
ACO;200;FUD;P;N
ACO;125;FBA;P;N
ACO;51,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;60;FBA;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;61,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;61,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;60;FBA;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;100;FBA;P;N
ACO;90;PAD;P;N
ACO;40,8;PAD;P;N
ACO;76,6;PVB;P;N
ACO;125;FBA;P;N
ACO;16;PAD;P;N
ACO;100;FUD;P;N
ACO;51,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;40,8;PAD;P;N
ACO;60;FBA;P;N
ACO;1;DES;P;N
ACO;26;PAD;P;N
ACO;73,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;100;FBA;P;N
ACO;125;FBA;P;N
ACO;20,4;PAD;P;N
ACO;100;FUD;P;N
ACO;63,8;PVB;P;N
ACO;80;FUD;P;N
ACO;204,6;PAD;P;N
ACO;1;DES;P;N
ACO;63,8;PVB;P;N
ACO;51,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;16;PAD;P;N
ACO;32,6;PAD;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;1;DES;P;N
ACO;63,8;PVB;P;N
ACO;32,6;PAD;P;N
ACO;40,8;PAD;P;N
ACO;40,8;PAD;P;N
ACO;53,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;76,6;PVB;P;N
ACO;1;DES;P;N
ACO;63,8;PVB;P;N
ACO;60;FBA;P;N
ACO;26;PAD;P;N
ACO;63,8;PVB;P;N
ACO;63,8;PVB;P;N
ACO;32,6;PAD;P;N
ACO;63,8;PVB;P;N
ACO;100;FUD;P;N
ACO;125;FBA;P;N
ACO;150;FBA;P;N
ACO;80;FBA;P;N
ACO;80;FUD;S;N
